Sl.No,Yield
1,90874.26667
2,96691.44444
3,72555.75556
4,838451.6
5,715551.3111
6,808256.8
7,888324.2889
8,221865.4
9,288707.9387
10,296215.3791
11,133129.9318
12,317478.1111
13,764198.2667
14,804010.8667
15,559763.2222
16,70.64444444
17,37.46666667
18,14157.17778
19,4916.666667
20,45.59666667
21,669.6222222
22,3673.066667
23,18776.73333
24,186416.4222
25,140947.1778
26,242178.7818
27,294671.8
28,333929.2444
29,317958.1556
30,264773.5111
31,215332.7333
32,89964.2
33,109548.6222
34,375098.6
35,737868.7778
36,736443.7778
37,296960.3778
38,323054.8222
39,210976.0889
40,388424.7111
41,289829.7556
42,311053.5778
43,51972.02222
44,161531.6444
45,191947.3556
46,193882.1556
47,24377.35556
48,231784
49,212914.5556
50,11594.13333
51,12860.57778
52,87594.34867
53,123250.4291
54,41062.57778
55,1301.044444
56,40746.31111
57,21847.31111
58,115941.9111
59,128014.5624
60,222923.0222
61,190230.3907
62,283273.068
63,12553.97778
64,16277.48889
65,32101.88889
66,43979.24444
67,51429.71111
68,12369.28889
69,12602.73333
70,85568.26667
71,25207.13333
72,265557.8
73,240939.3333
74,427429.3333
75,386023.4667
76,443550.2222
77,474456.8667
78,498321.9778
79,293120.8444
80,293704.4902
81,397307.2
82,400001.5556
83,15094.15556
84,22908.88889
85,155468.7111
86,192836.2444
87,201575
88,1436.222222
89,1670.044444
90,29308.35556
91,35797.84444
92,50796.70422
93,102391.9111
94,195721.8222
95,144705.4
96,158057.6
97,203752.2222
98,209483.8711
99,245294.004
100,53728.90422
101,63250.46978
102,31
103,49.01222222
104,25.73
105,1769.133333
106,30338.71111
107,34658.6
108,37258.17778
109,3838.377778
110,9212.622222
111,10281.53333
112,4891.933333
113,4184.435556
114,4040
115,4605.355556
116,100898.4
117,116290.8222
118,293000.8902
119,8791.6
120,51.11666667
121,18.88777778
122,64237.57778
123,46442
124,1432.302222
125,1233.937778
126,1662.555556
127,1821.746667
128,112576.2222
129,118848.9402
130,55476.22222
131,103885.7111
132,55708.66667
133,234745.3556
134,293559.5204
135,323394.1569
136,325760.5111
137,333611.4444
138,332294.4222
139,1369.177778
140,1490.488889
141,35753.02222
142,42336.06667
143,35071.04444
144,41679.82222
145,47575.88889
146,5315.822222
147,12652.17778
148,283.0888889
149,533.2222222
150,486.1777778
